Grammar:

Rule 0     S' -> program
    END             reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)


state 132

    (96) con_expression -> expression q5 log_op . e7 expression q5
    (97) e7 -> .
    CTE_STR         reduce using rule 97 (e7 -> .)
    CTE_NUM         reduce using rule 97 (e7 -> .)
    OPEN_PTH        reduce using rule 97 (e7 -> .)
    ID              reduce using rule 97 (e7 -> .)
    FALSE           reduce using rule 97 (e7 -> .)
    TRUE            reduce using rule 97 (e7 -> .)

    e7                             shift and go to state 152

state 133

    (65) log_op -> OR .
    CTE_STR         reduce using rule 65 (log_op -> OR .)
    CTE_NUM         reduce using rule 65 (log_op -> OR .)
    OPEN_PTH        reduce using rule 65 (log_op -> OR .)
    ID              reduce using rule 65 (log_op -> OR .)
    FALSE           reduce using rule 65 (log_op -> OR .)
    TRUE            reduce using rule 65 (log_op -> OR .)


state 134

    (66) log_op -> AND .
    CTE_STR         reduce using rule 66 (log_op -> AND .)
    CTE_NUM         reduce using rule 66 (log_op -> AND .)
    OPEN_PTH        reduce using rule 66 (log_op -> AND .)
    ID              reduce using rule 66 (log_op -> AND .)
    FALSE           reduce using rule 66 (log_op -> AND .)
    TRUE            reduce using rule 66 (log_op -> AND .)


state 135

    (44) expression -> exp rel_op exp . q4
    (45) q4 -> .
    OR              reduce using rule 45 (q4 -> .)
    AND             reduce using rule 45 (q4 -> .)
    PEN_DOWN        reduce using rule 45 (q4 -> .)
    PEN_UP          reduce using rule 45 (q4 -> .)
    WHILE           reduce using rule 45 (q4 -> .)
    IF              reduce using rule 45 (q4 -> .)
    WRITE           reduce using rule 45 (q4 -> .)
    READ            reduce using rule 45 (q4 -> .)
    ID              reduce using rule 45 (q4 -> .)
    BOOL            reduce using rule 45 (q4 -> .)
    WORD            reduce using rule 45 (q4 -> .)
    NUMBER          reduce using rule 45 (q4 -> .)
    CENTER          reduce using rule 45 (q4 -> .)
    FORWARD         reduce using rule 45 (q4 -> .)
    RIGHT           reduce using rule 45 (q4 -> .)
    LEFT            reduce using rule 45 (q4 -> .)
    END             reduce using rule 45 (q4 -> .)
    ELSE            reduce using rule 45 (q4 -> .)
    COMMA           reduce using rule 45 (q4 -> .)
    CLOSE_PTH       reduce using rule 45 (q4 -> .)
    CLOSE_SQR       reduce using rule 45 (q4 -> .)
    SUB             reduce using rule 45 (q4 -> .)
    SUM             reduce using rule 45 (q4 -> .)
    EQUAL_TO        reduce using rule 45 (q4 -> .)
    MORE_OR_EQ_THAN reduce using rule 45 (q4 -> .)
    LESS_OR_EQ_THAN reduce using rule 45 (q4 -> .)
    DIFFERENT_TO    reduce using rule 45 (q4 -> .)
    MORE_THAN       reduce using rule 45 (q4 -> .)
    LESS_THAN       reduce using rule 45 (q4 -> .)

    q4                             shift and go to state 153

state 136

    (48) exp -> termino term_op e3 . termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    termino                        shift and go to state 154
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 137

    (54) termino -> factor fact_op e2 . expression q2
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    factor                         shift and go to state 71
    expression                     shift and go to state 155
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 138

    (61) factor -> open_pth expression close_pth .
    DIV             reduce using rule 61 (factor -> open_pth expression close_pth .)
    MULT            reduce using rule 61 (factor -> open_pth expression close_pth .)
    SUB             reduce using rule 61 (factor -> open_pth expression close_pth .)
    SUM             reduce using rule 61 (factor -> open_pth expression close_pth .)
    EQUAL_TO        reduce using rule 61 (factor -> open_pth expression close_pth .)
    MORE_OR_EQ_THAN reduce using rule 61 (factor -> open_pth expression close_pth .)
    LESS_OR_EQ_THAN reduce using rule 61 (factor -> open_pth expression close_pth .)
    DIFFERENT_TO    reduce using rule 61 (factor -> open_pth expression close_pth .)
    MORE_THAN       reduce using rule 61 (factor -> open_pth expression close_pth .)
    LESS_THAN       reduce using rule 61 (factor -> open_pth expression close_pth .)
    OR              reduce using rule 61 (factor -> open_pth expression close_pth .)
    AND             reduce using rule 61 (factor -> open_pth expression close_pth .)
    PEN_DOWN        reduce using rule 61 (factor -> open_pth expression close_pth .)
    PEN_UP          reduce using rule 61 (factor -> open_pth expression close_pth .)
    WHILE           reduce using rule 61 (factor -> open_pth expression close_pth .)
    IF              reduce using rule 61 (factor -> open_pth expression close_pth .)
    WRITE           reduce using rule 61 (factor -> open_pth expression close_pth .)
    READ            reduce using rule 61 (factor -> open_pth expression close_pth .)
    ID              reduce using rule 61 (factor -> open_pth expression close_pth .)
    BOOL            reduce using rule 61 (factor -> open_pth expression close_pth .)
    WORD            reduce using rule 61 (factor -> open_pth expression close_pth .)
    NUMBER          reduce using rule 61 (factor -> open_pth expression close_pth .)
    CENTER          reduce using rule 61 (factor -> open_pth expression close_pth .)
    FORWARD         reduce using rule 61 (factor -> open_pth expression close_pth .)
    RIGHT           reduce using rule 61 (factor -> open_pth expression close_pth .)
    LEFT            reduce using rule 61 (factor -> open_pth expression close_pth .)
    END             reduce using rule 61 (factor -> open_pth expression close_pth .)
    ELSE            reduce using rule 61 (factor -> open_pth expression close_pth .)
    COMMA           reduce using rule 61 (factor -> open_pth expression close_pth .)
    CLOSE_PTH       reduce using rule 61 (factor -> open_pth expression close_pth .)
    CLOSE_SQR       reduce using rule 61 (factor -> open_pth expression close_pth .)


state 139

    (64) close_pth -> CLOSE_PTH .
    DIV             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    MULT            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    SUB             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    SUM             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    EQUAL_TO        reduce using rule 64 (close_pth -> CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 64 (close_pth -> CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 64 (close_pth -> CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 64 (close_pth -> CLOSE_PTH .)
    MORE_THAN       reduce using rule 64 (close_pth -> CLOSE_PTH .)
    LESS_THAN       reduce using rule 64 (close_pth -> CLOSE_PTH .)
    OR              reduce using rule 64 (close_pth -> CLOSE_PTH .)
    AND             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    PEN_DOWN        reduce using rule 64 (close_pth -> CLOSE_PTH .)
    PEN_UP          reduce using rule 64 (close_pth -> CLOSE_PTH .)
    WHILE           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    IF              reduce using rule 64 (close_pth -> CLOSE_PTH .)
    WRITE           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    READ            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    ID              reduce using rule 64 (close_pth -> CLOSE_PTH .)
    BOOL            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    WORD            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    NUMBER          reduce using rule 64 (close_pth -> CLOSE_PTH .)
    CENTER          reduce using rule 64 (close_pth -> CLOSE_PTH .)
    FORWARD         reduce using rule 64 (close_pth -> CLOSE_PTH .)
    RIGHT           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    LEFT            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    END             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    ELSE            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    COMMA           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 64 (close_pth -> CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 64 (close_pth -> CLOSE_PTH .)


state 140

    (83) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 156


state 141

    (89) if_stmnt -> IF con_expression if1 stmnt . if2 else_stmnt
    (91) if2 -> .
    END             reduce using rule 91 (if2 -> .)
    ELSE            reduce using rule 91 (if2 -> .)

    if2                            shift and go to state 157

state 142

    (88) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 88 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 143

    (80) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 158


state 144

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 159


state 145

    (17) parameter -> empty .
    CLOSE_PTH       reduce using rule 17 (parameter -> empty .)


state 146

    (18) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 160


state 147

    (73) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH . func3
    (77) func3 -> .
    PEN_DOWN        reduce using rule 77 (func3 -> .)
    PEN_UP          reduce using rule 77 (func3 -> .)
    WHILE           reduce using rule 77 (func3 -> .)
    IF              reduce using rule 77 (func3 -> .)
